field_name,strategy,left,left_delta,top,top_delta,right,right_delta,bottom,bottom_delta,page,regex
name,lines,Item C,-0.001,Item C,0,Item D,0.01,Item F,0,Page 1,(?:zation|use)\s*(?:Name\s*)?(?P<match>.+?)\s*(?:Do[il]n[ag]|IRS\s*[l1I]a)
address,lines,Item C,-0.001,Item C,0,Item D,0.01,Item F,0,Page 1,(?:addr\w*\)(?: Room/s\w+e)?(?:.+umber)?|print)\s*(?P<match>.+?)\s*(?:City(?: or)? [ft]own|Room/suite|[O0o]r\s*type)
city,lines,Item C,-0.001,Item G,0,Item D,0.01,Item F,0,Page 1,"(?:\+\s*4|country)?\s*(?P<match>[A-Z][A-Za-z -']{2,}),?\s+[A-Z]{2}\b"
state,lines,Item C,-0.001,Item C,0,Item D,0.01,Item F,0,Page 1,(?P<match>[A-Z]{2})[^A-Za-z]*\d{5}
zip,lines,Item C,-0.001,Item C,0,Item D,0.01,Item F,0,Page 1,[A-Z]{2}[^A-Za-z]*(?P<match>\d{5})
website,words,Item J,-0.001,Item J,0,Item H,0.01,Item K,0,Page 1,"(?P<match>(?:www[. ]
?|(?!www))[a-zA-Z0-9][a-zA-Z0-9-]+[a-zA-Z0-9]\. ?[^\s]{2,}|N[/a-zA-Z]+|[wW]+[. ]\w+[. ]\w{3}|\w+[.
]?(?:com|COM|org|ORG|edu|EDU))"
gross_receipts,words,Item G,0,Item G,0,Bottom Right Corner,0.01,Item H,0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
year_formation,words,Item L,-0.001,Item L,0,Bottom Right Corner,0.01,"Part I, Item 1",0,Page 1,(?P<match>\d{4})
state_of_domicile,words,Item M,-0.001,Item M,0,Bottom Right Corner,0.01,"Part I, Item 1",0,Page 1,(?P<match>[A-Z]{2})
mission,lines,"Part I, Item 1",-0.001,"Part I, Item 1",0,Bottom Right Corner,0.01,"Part I, Item 2",0,Page 1,activities:?\s*(?P<match>.+)
num_voting_members,words,Item M,0.012,"Part I, Item 3",0,Bottom Right Corner,0.01,"Part I, Item 4",0,Page 1,"(?P<match>\d+[\d,.]*\b|\b[ooIL]\b)"
num_independent_members,words,Item M,0.012,"Part I, Item 4",0,Bottom Right Corner,0.01,"Part I, Item 5",0,Page 1,"(?P<match>\d+[\d,.]*\b|\b[ooIL]\b)"
num_employees,words,Item M,0.012,"Part I, Item 5",0,Bottom Right Corner,0.01,"Part I, Item 6",0,Page 1,"(?P<match>\d+[\d,.]*\b|\b[ooIL]\b)"
num_volunteers,words,Item M,0.012,"Part I, Item 6",0,Bottom Right Corner,0.01,"Part I, Item 7a",0,Page 1,"(?P<match>\d+[\d,.]*\b|\b[ooIL]\b)"
total_unrelated_biz_revenue,words,Item M,0.012,"Part I, Item 7a",0,Bottom Right Corner,0.01,"Part I, Item 7b",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
net_unrelated_biz_taxable_revenue,words,Item M,0.012,"Part I, Item 7b",0,Bottom Right Corner,0.01,Current Year,0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
contributions_grants_revenue,words,Current Year,-0.05,"Part I, Item 8",0,Bottom Right Corner,0.01,"Part I, Item 9",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
program_service_revenue,words,Current Year,-0.05,"Part I, Item 9",0,Bottom Right Corner,0.01,"Part I, Item 10",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
investment_income_revenue,words,Current Year,-0.05,"Part I, Item 10",0,Bottom Right Corner,0.01,"Part I, Item 11",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
other_revenue,words,Current Year,-0.05,"Part I, Item 11",0,Bottom Right Corner,0.01,"Part I, Item 12",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
total_revenue,words,Current Year,-0.05,"Part I, Item 12",0,Bottom Right Corner,0.01,"Part I, Item 13",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
grants_paid_expenses,words,Current Year,-0.05,"Part I, Item 13",0,Bottom Right Corner,0.01,"Part I, Item 14",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
benefits_paid_members_expenses,words,Current Year,-0.05,"Part I, Item 14",0,Bottom Right Corner,0.01,"Part I, Item 15",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
salaries_compensation_benefits_expenses,words,Current Year,-0.05,"Part I, Item 15",0,Bottom Right Corner,0.01,"Part I, Item 16a",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
professional_fundraising_fees_expenses,words,Current Year,-0.05,"Part I, Item 16a",0,Bottom Right Corner,0.01,"Part I, Item 16b",0,Page 1,"(?P<match>-?(?P<open_par>\()?\d+[\d,.]*(?(open_par)\)|)|\b[ooIL]\b)(?:\s|$)"
